C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\train.py:167: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
Current epoch: 68/200 Train loss: 14.5184, Train accuracy: 0.9690
Current epoch: 69/200 Train loss: 14.5054, Train accuracy: 0.9697
Current epoch: 70/200 Train loss: 14.4915, Train accuracy: 0.9708
Current epoch: 71/200 Train loss: 14.4799, Train accuracy: 0.9717
Current epoch: 72/200 Train loss: 14.4695, Train accuracy: 0.9733
Current epoch: 73/200 Train loss: 14.4598, Train accuracy: 0.9746
Current epoch: 74/200 Train loss: 14.4503, Train accuracy: 0.9761
Current epoch: 75/200 Train loss: 14.4377, Train accuracy: 0.9780
Current epoch: 76/200 Train loss: 14.4151, Train accuracy: 0.9800
Current epoch: 77/200 Train loss: 14.3879, Train accuracy: 0.9795
Current epoch: 78/200 Train loss: 14.3816, Train accuracy: 0.9808
Current epoch: 79/200 Train loss: 14.3701, Train accuracy: 0.9823
Current epoch: 80/200 Train loss: 14.3588, Train accuracy: 0.9829
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 8)
Accuracy on attribute Material is 0.358974358974359
(195, 18)
Accuracy on attribute Colour is 0.26666666666666666
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Weight is 0.24615384615384617
(195, 10)
Accuracy on attribute Volume is 0.15897435897435896
(195, 10)
Accuracy on attribute Length is 0.1794871794871795
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Width is 0.3435897435897436
(195, 10)
Accuracy on attribute Height is 0.22564102564102564
(195, 5)
Accuracy on attribute Functionality is 0.30256410256410254
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Button is 0.958974358974359
(195, 2)
Accuracy on attribute Lip is 0.841025641025641
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Fillability is 0.9179487179487179
(195, 2)
Accuracy on attribute Washability is 0.5794871794871795
(195, 2)
Accuracy on attribute Dismountability is 0.8205128205128205
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 4)
Accuracy on attribute Shape is 0.5641025641025641
(195, 2)
Accuracy on attribute Handle is 0.7435897435897436
Overall evaluation accuracy is: 0.5005128205128204
Current epoch: 81/200 Train loss: 14.3511, Train accuracy: 0.9831
Current epoch: 82/200 Train loss: 14.3449, Train accuracy: 0.9832
Current epoch: 83/200 Train loss: 14.3409, Train accuracy: 0.9831
Current epoch: 84/200 Train loss: 14.3373, Train accuracy: 0.9833
Current epoch: 85/200 Train loss: 14.3332, Train accuracy: 0.9835
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\softmax_heteGraphSAGE.py:82: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\train.py:167: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
Current epoch: 86/200 Train loss: 14.3296, Train accuracy: 0.9838
Current epoch: 87/200 Train loss: 14.3269, Train accuracy: 0.9838
Current epoch: 88/200 Train loss: 14.3245, Train accuracy: 0.9839
Current epoch: 89/200 Train loss: 14.3217, Train accuracy: 0.9841
Current epoch: 90/200 Train loss: 14.3183, Train accuracy: 0.9844
Current epoch: 91/200 Train loss: 14.3144, Train accuracy: 0.9848
Current epoch: 92/200 Train loss: 14.3103, Train accuracy: 0.9850
Current epoch: 93/200 Train loss: 14.3061, Train accuracy: 0.9850
Current epoch: 94/200 Train loss: 14.3022, Train accuracy: 0.9850
Current epoch: 95/200 Train loss: 14.2984, Train accuracy: 0.9855
Current epoch: 96/200 Train loss: 14.2946, Train accuracy: 0.9862
Current epoch: 97/200 Train loss: 14.2899, Train accuracy: 0.9862
Current epoch: 98/200 Train loss: 14.2839, Train accuracy: 0.9863
Current epoch: 99/200 Train loss: 14.2775, Train accuracy: 0.9867
Current epoch: 100/200 Train loss: 14.2702, Train accuracy: 0.9871
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 8)
Accuracy on attribute Material is 0.13846153846153847
(195, 18)
Accuracy on attribute Colour is 0.2512820512820513
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Weight is 0.24615384615384617
(195, 10)
Accuracy on attribute Volume is 0.15897435897435896
(195, 10)
Accuracy on attribute Length is 0.18461538461538463
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Width is 0.3487179487179487
(195, 10)
Accuracy on attribute Height is 0.22564102564102564
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 5)
Accuracy on attribute Functionality is 0.3333333333333333
(195, 2)
Accuracy on attribute Button is 0.9794871794871794
(195, 2)
Accuracy on attribute Lip is 0.8615384615384616
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Fillability is 0.9384615384615385
(195, 2)
Accuracy on attribute Washability is 0.6102564102564103
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Dismountability is 0.8256410256410256
(195, 4)
Accuracy on attribute Shape is 0.6205128205128205
(195, 2)
Accuracy on attribute Handle is 0.717948717948718
Overall evaluation accuracy is: 0.4960683760683761
Current epoch: 101/200 Train loss: 14.2635, Train accuracy: 0.9877
Current epoch: 102/200 Train loss: 14.2569, Train accuracy: 0.9881
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
