C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1242/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1243/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1244/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1245/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1246/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1247/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1248/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1249/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1250/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1251/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1252/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1253/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1254/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1255/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1256/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1257/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1258/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1259/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1260/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1261/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1262/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1263/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1264/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1265/1431
generating node 1266/1431
generating node 1266/1431
generating node 1266/1431
generating node 1266/1431
generating node 1267/1431
generating node 1267/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1268/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1269/1431
generating node 1270/1431
